Fecha,Partido,Prob 1,Prob X,Prob 2,xG Local,xG Visita,Top1,Top2,Top3,Resultado Real,Acierto 1X2,Acierto Marcador
11-jun-26,Mexico vs South Africa,71.6,18.1,10.4,,,1-0,2-0,1-1,2-0,✓,✓
11-jun-26,South Korea vs Czech Republic,47.4,20.6,32.0,,,1-0,1-1,2-0,2-1,✓,✗
12-jun-26,Canada vs Bosnia and Herzegovina,58.3,22.4,19.3,,,1-0,2-0,1-1,1-1,✗,✓
12-jun-26,United States vs Paraguay,37.2,22.4,40.4,,,1-0,1-1,2-0,4-1,✗,✗
13-jun-26,Qatar vs Switzerland,10.8,16.9,72.3,,,0-1,0-2,1-1,1-1,✗,✓
13-jun-26,Brazil vs Morocco,49.5,19.5,31.0,,,1-1,2-1,1-0,1-1,✗,✓
13-jun-26,Haiti vs Scotland,23.7,21.3,55.0,,,0-1,1-1,0-0,0-1,✓,✓
13-jun-26,Australia vs Turkey,32.9,29.8,37.3,,,1-1,0-1,1-0,2-0,✗,✗
14-jun-26,Germany vs Curaçao,91.1,5.9,3.0,,,3-0,2-0,4-0,7-1,✓,✗
14-jun-26,Ivory Coast vs Ecuador,19.0,22.9,58.0,,,0-1,1-1,0-0,1-0,✗,✗
14-jun-26,Netherlands vs Japan,38.2,32.1,29.7,,,1-1,1-0,2-1,2-2,✗,✗
14-jun-26,Sweden vs Tunisia,36.2,24.7,39.1,,,1-0,1-1,0-0,5-1,✗,✗
15-jun-26,Belgium vs Egypt,68.9,15.8,15.4,,,1-0,1-1,2-0,1-1,✗,✓
15-jun-26,Iran vs New Zealand,71.6,17.3,11.1,,,2-0,1-0,3-0,2-2,✗,✗
15-jun-26,Spain vs Cape Verde,92.9,5.4,1.7,,,3-0,2-0,4-0,0-0,✗,✗
15-jun-26,Saudi Arabia vs Uruguay,14.6,20.4,65.1,,,0-1,1-1,0-2,1-1,✗,✓
16-jun-26,France vs Senegal,68.7,17.1,14.2,,,2-0,1-0,2-1,3-1,✓,✗
16-jun-26,Iraq vs Norway,20.8,23.3,55.9,,,0-1,1-1,0-0,1-4,✓,✗
16-jun-26,Argentina vs Algeria,73.1,16.2,10.7,,,2-0,1-0,2-1,3-0,✓,✗
16-jun-26,Austria vs Jordan,77.1,12.0,10.9,,,2-0,2-1,1-0,3-1,✓,✗
17-jun-26,Portugal vs DR Congo,82.4,11.9,5.7,,,2-0,1-0,3-0,1-1,✗,✗
